04:12:26 [INFO] 毎日スクリーニング: 2026-05-15 (遡及1日)
04:12:26 [INFO] J-Quants: 上場銘柄情報を取得中...
04:12:28 [INFO] 財務データ取得: 2024-05-15 〜 2026-05-15
04:12:28 [INFO] J-Quants: 財務データを取得中 (2024-05-15 〜 2026-05-15)...
04:12:28 [INFO]   fin_summary バルク: 30 ファイル
04:12:29 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
04:12:29 [INFO]     1/30: fins/summary/historical/2024/fins_summary_202406.csv.gz (451件)
04:12:30 [INFO]     2/30: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
04:12:31 [INFO]     3/30: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
04:12:32 [INFO]     4/30: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
04:12:33 [INFO]     5/30: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
04:12:34 [INFO]     6/30: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
04:12:35 [INFO]     7/30: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
04:12:36 [INFO]     8/30: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
04:12:37 [INFO]     9/30: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
04:12:38 [INFO]     10/30: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
04:12:39 [INFO]     11/30: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
04:12:41 [INFO]     12/30: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
04:12:42 [INFO]     13/30: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
04:12:43 [INFO]     14/30: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
04:12:44 [INFO]     15/30: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
