14:18:50 [INFO] 毎日スクリーニング: 2026-09-09 (遡及1日)
14:18:50 [INFO] J-Quants: 上場銘柄情報を取得中...
14:18:52 [INFO] 財務データ取得: 2024-09-09 〜 2026-09-09
14:18:52 [INFO] J-Quants: 財務データを取得中 (2024-09-09 〜 2026-09-09)...
14:18:53 [INFO]   fin_summary バルク: 30 ファイル
14:18:54 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
14:18:54 [INFO]     1/30: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
14:18:55 [INFO]     2/30: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
14:18:56 [INFO]     3/30: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
14:18:57 [INFO]     4/30: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
14:18:58 [INFO]     5/30: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
14:18:59 [INFO]     6/30: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
14:19:00 [INFO]     7/30: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
14:19:01 [INFO]     8/30: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
14:19:02 [INFO]     9/30: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
14:19:03 [INFO]     10/30: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
14:19:04 [INFO]     11/30: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
14:19:05 [INFO]     12/30: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
14:19:06 [INFO]     13/30: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
14:19:07 [INFO]     14/30: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
14:19:08 [INFO]     15/30: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
14:19:10 [INFO]     16/30: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
14:19:11 [INFO]     17/30: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
14:19:12 [INFO]     18/30: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
14:19:13 [INFO]     19/30: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
14:19:14 [INFO]     20/30: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
14:19:15 [INFO]     21/30: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
14:19:16 [INFO]     22/30: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
14:19:17 [INFO]     23/30: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
14:19:18 [INFO]     24/30: fins/summary/live/fins_summary_20260901.csv.gz (9件)
14:19:20 [INFO]     25/30: fins/summary/live/fins_summary_20260902.csv.gz (2件)
14:19:21 [INFO]     26/30: fins/summary/live/fins_summary_20260903.csv.gz (2件)
14:19:22 [INFO]     27/30: fins/summary/live/fins_summary_20260904.csv.gz (16件)
14:19:23 [INFO]     28/30: fins/summary/live/fins_summary_20260907.csv.gz (4件)
14:19:24 [INFO]     29/30: fins/summary/live/fins_summary_20260908.csv.gz (12件)
14:19:25 [INFO]     30/30: fins/summary/live/fins_summary_20260909.csv.gz (15件)
14:19:29 [INFO] 日足データ取得: 2026-06-11 〜 2026-09-09
14:19:29 [INFO] J-Quants: 日足データを取得中 (2026-06-11 〜 2026-09-09)...
14:19:30 [INFO]   eq_bars_daily バルク: 9 ファイル
14:19:31 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
14:19:31 [INFO]     1/9: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
14:19:32 [INFO]     2/9: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
14:19:33 [INFO]     3/9: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
14:19:34 [INFO]     4/9: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
14:19:35 [INFO]     5/9: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
14:19:36 [INFO]     6/9: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
14:19:37 [INFO]     7/9: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
14:19:38 [INFO]     8/9: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
14:19:39 [INFO]     9/9: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
14:19:44 [INFO]   黒字転換補正: 727 件
14:19:44 [INFO] 開示全件CSV: /home/runner/work/stock-analysts/stock-analysts/results/daily_disclosed_2026-09-09.csv (11 件)
14:19:44 [INFO]   黒字転換補正: 727 件
14:19:44 [INFO]   決算成長率 >= 20%: 5958 件
14:19:44 [INFO]   ROE >= 12%: 5958 → 1012 件
