14:17:16 [INFO] 毎日スクリーニング: 2026-09-18 (遡及1日)
14:17:16 [INFO] J-Quants: 上場銘柄情報を取得中...
14:17:18 [INFO] 財務データ取得: 2024-09-18 〜 2026-09-18
14:17:18 [INFO] J-Quants: 財務データを取得中 (2024-09-18 〜 2026-09-18)...
14:17:18 [INFO]   fin_summary バルク: 37 ファイル
14:17:19 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
14:17:19 [INFO]     1/37: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
14:17:21 [INFO]     2/37: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
14:17:22 [INFO]     3/37: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
14:17:23 [INFO]     4/37: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
14:17:24 [INFO]     5/37: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
14:17:25 [INFO]     6/37: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
14:17:26 [INFO]     7/37: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
14:17:27 [INFO]     8/37: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
14:17:29 [INFO]     9/37: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
