16:21:26 [INFO] 毎日スクリーニング: 2026-09-21 (遡及1日)
16:21:26 [INFO] J-Quants: 上場銘柄情報を取得中...
16:21:28 [INFO] 財務データ取得: 2024-09-21 〜 2026-09-21
16:21:28 [INFO] J-Quants: 財務データを取得中 (2024-09-21 〜 2026-09-21)...
16:21:28 [INFO]   fin_summary バルク: 37 ファイル
16:21:38 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
16:21:38 [INFO]     1/37: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
16:21:45 [INFO]     2/37: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
16:21:49 [INFO]     3/37: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
16:21:53 [INFO]     4/37: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
16:22:13 [INFO]     5/37: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
16:22:15 [INFO]     6/37: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
16:22:18 [INFO]     7/37: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
16:22:22 [INFO]     8/37: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
16:22:27 [INFO]     9/37: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
16:23:49 [INFO]     10/37: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
16:23:58 [INFO]     11/37: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
16:24:13 [INFO]     12/37: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
16:24:16 [INFO]     13/37: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
16:24:21 [INFO]     14/37: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
16:24:23 [INFO]     15/37: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
16:24:27 [INFO]     16/37: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
16:24:29 [INFO]     17/37: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
16:24:37 [INFO]     18/37: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
16:24:40 [INFO]     19/37: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
16:24:47 [INFO]     20/37: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
16:25:05 [INFO]     21/37: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
16:25:07 [INFO]     22/37: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
16:25:11 [INFO]     23/37: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
16:28:48 [INFO]     24/37: fins/summary/live/fins_summary_20260901.csv.gz (9件)
