14:48:30 [INFO] 毎日スクリーニング: 2026-09-24 (遡及1日)
14:48:30 [INFO] J-Quants: 上場銘柄情報を取得中...
14:48:32 [INFO] 財務データ取得: 2024-09-24 〜 2026-09-24
14:48:32 [INFO] J-Quants: 財務データを取得中 (2024-09-24 〜 2026-09-24)...
14:48:32 [INFO]   fin_summary バルク: 38 ファイル
14:48:33 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
14:48:33 [INFO]     1/38: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
14:48:34 [INFO]     2/38: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
14:48:35 [INFO]     3/38: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
14:48:36 [INFO]     4/38: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
14:48:37 [INFO]     5/38: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
14:48:39 [INFO]     6/38: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
14:48:40 [INFO]     7/38: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
14:48:41 [INFO]     8/38: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
14:48:42 [INFO]     9/38: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
14:48:43 [INFO]     10/38: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
14:48:44 [INFO]     11/38: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
14:48:45 [INFO]     12/38: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
14:48:46 [INFO]     13/38: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
14:48:47 [INFO]     14/38: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
14:48:48 [INFO]     15/38: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
14:48:49 [INFO]     16/38: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
14:48:51 [INFO]     17/38: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
14:48:52 [INFO]     18/38: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
14:48:53 [INFO]     19/38: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
14:48:54 [INFO]     20/38: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
14:48:55 [INFO]     21/38: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
