16:15:40 [INFO] 毎日スクリーニング: 2026-09-14 (遡及1日)
16:15:40 [INFO] J-Quants: 上場銘柄情報を取得中...
16:15:42 [INFO] 財務データ取得: 2024-09-14 〜 2026-09-14
16:15:42 [INFO] J-Quants: 財務データを取得中 (2024-09-14 〜 2026-09-14)...
16:15:42 [INFO]   fin_summary バルク: 33 ファイル
16:15:43 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
16:15:43 [INFO]     1/33: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
16:15:44 [INFO]     2/33: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
16:15:45 [INFO]     3/33: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
16:15:47 [INFO]     4/33: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
16:15:48 [INFO]     5/33: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
16:15:49 [INFO]     6/33: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
16:15:50 [INFO]     7/33: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
16:15:51 [INFO]     8/33: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
16:15:52 [INFO]     9/33: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
16:15:53 [INFO]     10/33: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
16:15:54 [INFO]     11/33: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
16:15:55 [INFO]     12/33: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
16:15:56 [INFO]     13/33: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
16:15:57 [INFO]     14/33: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
16:15:58 [INFO]     15/33: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
16:15:59 [INFO]     16/33: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
16:16:00 [INFO]     17/33: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
16:16:01 [INFO]     18/33: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
16:16:03 [INFO]     19/33: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
16:16:04 [INFO]     20/33: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
16:16:05 [INFO]     21/33: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
16:16:06 [INFO]     22/33: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
16:16:07 [INFO]     23/33: fins/summary/historical/2026/fins_summary_202608.csv.gz (2775件)
16:16:08 [INFO]     24/33: fins/summary/live/fins_summary_20260901.csv.gz (9件)
16:16:09 [INFO]     25/33: fins/summary/live/fins_summary_20260902.csv.gz (2件)
16:16:10 [INFO]     26/33: fins/summary/live/fins_summary_20260903.csv.gz (2件)
16:16:11 [INFO]     27/33: fins/summary/live/fins_summary_20260904.csv.gz (16件)
16:16:12 [INFO]     28/33: fins/summary/live/fins_summary_20260907.csv.gz (4件)
16:16:13 [INFO]     29/33: fins/summary/live/fins_summary_20260908.csv.gz (12件)
16:16:14 [INFO]     30/33: fins/summary/live/fins_summary_20260909.csv.gz (16件)
16:16:15 [INFO]     31/33: fins/summary/live/fins_summary_20260910.csv.gz (40件)
16:16:16 [INFO]     32/33: fins/summary/live/fins_summary_20260911.csv.gz (87件)
16:16:17 [INFO]     33/33: fins/summary/live/fins_summary_20260914.csv.gz (103件)
16:16:20 [INFO] 日足データ取得: 2026-06-16 〜 2026-09-14
16:16:20 [INFO] J-Quants: 日足データを取得中 (2026-06-16 〜 2026-09-14)...
16:16:20 [INFO]   eq_bars_daily バルク: 12 ファイル
16:16:21 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
16:16:21 [INFO]     1/12: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
16:16:22 [INFO]     2/12: equities/bars/daily/historical/2026/equities_bars_daily_202608.csv.gz (88870件)
16:16:23 [INFO]     3/12: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
16:16:24 [INFO]     4/12: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
16:16:25 [INFO]     5/12: equities/bars/daily/live/equities_bars_daily_20260903.csv.gz (4440件)
16:16:26 [INFO]     6/12: equities/bars/daily/live/equities_bars_daily_20260904.csv.gz (4441件)
16:16:27 [INFO]     7/12: equities/bars/daily/live/equities_bars_daily_20260907.csv.gz (4441件)
16:16:28 [INFO]     8/12: equities/bars/daily/live/equities_bars_daily_20260908.csv.gz (4442件)
16:16:29 [INFO]     9/12: equities/bars/daily/live/equities_bars_daily_20260909.csv.gz (4444件)
16:16:30 [INFO]     10/12: equities/bars/daily/live/equities_bars_daily_20260910.csv.gz (4444件)
16:16:31 [INFO]     11/12: equities/bars/daily/live/equities_bars_daily_20260911.csv.gz (4447件)
16:16:32 [INFO]     12/12: equities/bars/daily/live/equities_bars_daily_20260914.csv.gz (4446件)
16:16:36 [INFO]   黒字転換補正: 743 件
16:16:36 [INFO] 開示全件CSV: /home/runner/work/stock-analysts/stock-analysts/results/daily_disclosed_2026-09-14.csv (82 件)
16:16:36 [INFO]   黒字転換補正: 743 件
16:16:36 [INFO]   決算成長率 >= 20%: 6035 件
16:16:36 [INFO]   ROE >= 12%: 6035 → 1032 件
16:16:36 [INFO]   時価総額 300億〜3000億円: 0 件
16:16:36 [INFO]   始値カラム: AdjustmentOpen
16:16:38 [INFO]   RSI14: 0 件に付与
16:16:38 [INFO]   最終候補: 0 件
16:16:38 [INFO] 条件に合致する銘柄なし。通知しません。
16:16:39 [INFO] 保有ポジションなし。スキップ。
