10:47:07 [INFO] 開示銘柄一覧投稿: 2026-07-16
10:47:07 [INFO] J-Quants: 上場銘柄情報を取得中...
10:47:09 [INFO] J-Quants: 財務データを取得中 (2024-07-16 〜 2026-07-16)...
10:47:09 [INFO]   fin_summary バルク: 35 ファイル
10:47:10 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
10:47:10 [INFO]     1/35: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
10:47:11 [INFO]     2/35: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
10:47:12 [INFO]     3/35: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
10:47:13 [INFO]     4/35: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
10:47:13 [INFO]     5/35: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
10:47:14 [INFO]     6/35: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
10:47:15 [INFO]     7/35: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
10:47:16 [INFO]     8/35: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
10:47:17 [INFO]     9/35: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
