13:20:54 [INFO] 開示銘柄一覧投稿: 2026-06-16
13:20:54 [INFO] J-Quants: 上場銘柄情報を取得中...
13:20:56 [INFO] J-Quants: 財務データを取得中 (2024-06-16 〜 2026-06-16)...
13:20:56 [INFO]   fin_summary バルク: 35 ファイル
13:20:57 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
13:20:57 [INFO]     1/35: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
13:20:58 [INFO]     2/35: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
13:20:59 [INFO]     3/35: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
13:21:00 [INFO]     4/35: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
13:21:01 [INFO]     5/35: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
13:21:02 [INFO]     6/35: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
13:21:03 [INFO]     7/35: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
13:21:04 [INFO]     8/35: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
13:21:05 [INFO]     9/35: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
13:21:06 [INFO]     10/35: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
13:21:07 [INFO]     11/35: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
13:21:09 [INFO]     12/35: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
13:21:10 [INFO]     13/35: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
13:21:11 [INFO]     14/35: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
13:21:12 [INFO]     15/35: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
13:21:13 [INFO]     16/35: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
13:21:14 [INFO]     17/35: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
13:21:15 [INFO]     18/35: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
13:21:16 [INFO]     19/35: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
13:21:17 [INFO]     20/35: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
13:21:18 [INFO]     21/35: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
13:21:19 [INFO]     22/35: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
13:21:21 [INFO]     23/35: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
13:21:22 [INFO]     24/35: fins/summary/live/fins_summary_20260601.csv.gz (12件)
13:21:23 [INFO]     25/35: fins/summary/live/fins_summary_20260602.csv.gz (6件)
13:21:24 [INFO]     26/35: fins/summary/live/fins_summary_20260603.csv.gz (8件)
13:21:25 [INFO]     27/35: fins/summary/live/fins_summary_20260604.csv.gz (11件)
13:21:26 [INFO]     28/35: fins/summary/live/fins_summary_20260605.csv.gz (25件)
13:21:27 [INFO]     29/35: fins/summary/live/fins_summary_20260608.csv.gz (9件)
13:21:28 [INFO]     30/35: fins/summary/live/fins_summary_20260609.csv.gz (15件)
13:21:29 [INFO]     31/35: fins/summary/live/fins_summary_20260610.csv.gz (28件)
13:21:30 [INFO]     32/35: fins/summary/live/fins_summary_20260611.csv.gz (43件)
13:21:31 [INFO]     33/35: fins/summary/live/fins_summary_20260612.csv.gz (112件)
13:21:32 [INFO]     34/35: fins/summary/live/fins_summary_20260615.csv.gz (50件)
13:21:33 [INFO]     35/35: fins/summary/live/fins_summary_20260616.csv.gz (6件)
13:21:36 [INFO] J-Quants: 日足データを取得中 (2026-03-18 〜 2026-06-16)...
13:21:36 [INFO]   eq_bars_daily バルク: 14 ファイル
13:21:37 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
13:21:37 [INFO]     1/14: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
13:21:38 [INFO]     2/14: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
13:21:39 [INFO]     3/14: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
13:21:40 [INFO]     4/14: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
13:21:41 [INFO]     5/14: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
13:21:42 [INFO]     6/14: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
13:21:43 [INFO]     7/14: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
13:21:44 [INFO]     8/14: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
13:21:45 [INFO]     9/14: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
13:21:46 [INFO]     10/14: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
13:21:47 [INFO]     11/14: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
13:21:48 [INFO]     12/14: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
13:21:49 [INFO]     13/14: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
13:21:50 [INFO]     14/14: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
13:21:55 [INFO]   黒字転換補正: 731 件
13:21:55 [INFO]   決算成長率 >= 20%: 5850 件
13:21:55 [INFO]   ROE >= 12%: 5850 → 1036 件
13:21:55 [INFO]   Code形式 listed='13010', passed='135A0'
13:21:55 [INFO]   ScaleCat値分布: {'-': 642, 'TOPIX Small 2': 143, 'TOPIX Small 1': 116, 'TOPIX Mid400': 79, None: 31, 'TOPIX Large70': 16, 'TOPIX Core30': 9}
13:21:55 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1036 → 95 件
13:21:55 [INFO]   始値カラム: AdjustmentOpen
13:21:55 [INFO]   大幅GDフィルタ(gap>=-5%): 95 → 91 件
13:22:00 [INFO]   RSI14: 28 件に付与
13:22:00 [INFO]   最終候補: 91 件
13:22:00 [INFO] 全開示: 6件 / 中大型: 1件 / ヒット: 0件
13:22:08 [INFO] Threads投稿成功: id=18016559294697276
【決算開示まとめ 06/16】
本日開示: 6件 / 中大型株: 1件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
