12:00:18 [INFO] 開示銘柄一覧投稿: 2026-05-29
12:00:18 [INFO] J-Quants: 上場銘柄情報を取得中...
12:00:21 [INFO] J-Quants: 財務データを取得中 (2024-05-29 〜 2026-05-29)...
12:00:21 [INFO]   fin_summary バルク: 41 ファイル
12:00:22 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
12:00:22 [INFO]     1/41: fins/summary/historical/2024/fins_summary_202406.csv.gz (451件)
12:00:23 [INFO]     2/41: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
12:00:24 [INFO]     3/41: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
12:00:25 [INFO]     4/41: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
12:00:26 [INFO]     5/41: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
12:00:27 [INFO]     6/41: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
12:00:28 [INFO]     7/41: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
12:00:29 [INFO]     8/41: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
12:00:30 [INFO]     9/41: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
12:00:31 [INFO]     10/41: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
12:00:32 [INFO]     11/41: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
12:00:33 [INFO]     12/41: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
12:00:34 [INFO]     13/41: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
12:00:35 [INFO]     14/41: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
12:00:36 [INFO]     15/41: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
12:00:37 [INFO]     16/41: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
12:00:39 [INFO]     17/41: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
12:00:40 [INFO]     18/41: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
12:00:41 [INFO]     19/41: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
12:00:42 [INFO]     20/41: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
12:00:43 [INFO]     21/41: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
12:00:44 [INFO]     22/41: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
12:00:45 [INFO]     23/41: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
12:00:46 [INFO]     24/41: fins/summary/live/fins_summary_20260501.csv.gz (55件)
12:00:47 [INFO]     25/41: fins/summary/live/fins_summary_20260507.csv.gz (75件)
12:00:48 [INFO]     26/41: fins/summary/live/fins_summary_20260508.csv.gz (280件)
12:00:49 [INFO]     27/41: fins/summary/live/fins_summary_20260511.csv.gz (220件)
12:00:50 [INFO]     28/41: fins/summary/live/fins_summary_20260512.csv.gz (357件)
12:00:51 [INFO]     29/41: fins/summary/live/fins_summary_20260513.csv.gz (550件)
12:00:52 [INFO]     30/41: fins/summary/live/fins_summary_20260514.csv.gz (758件)
12:00:54 [INFO]     31/41: fins/summary/live/fins_summary_20260515.csv.gz (762件)
12:00:55 [INFO]     32/41: fins/summary/live/fins_summary_20260518.csv.gz (13件)
12:00:56 [INFO]     33/41: fins/summary/live/fins_summary_20260519.csv.gz (12件)
12:00:57 [INFO]     34/41: fins/summary/live/fins_summary_20260520.csv.gz (23件)
12:00:58 [INFO]     35/41: fins/summary/live/fins_summary_20260521.csv.gz (7件)
12:00:59 [INFO]     36/41: fins/summary/live/fins_summary_20260522.csv.gz (20件)
12:01:00 [INFO]     37/41: fins/summary/live/fins_summary_20260525.csv.gz (12件)
12:01:01 [INFO]     38/41: fins/summary/live/fins_summary_20260526.csv.gz (12件)
12:01:02 [INFO]     39/41: fins/summary/live/fins_summary_20260527.csv.gz (10件)
12:01:03 [INFO]     40/41: fins/summary/live/fins_summary_20260528.csv.gz (12件)
12:01:04 [INFO]     41/41: fins/summary/live/fins_summary_20260529.csv.gz (29件)
12:01:08 [INFO] J-Quants: 日足データを取得中 (2026-02-28 〜 2026-05-29)...
12:01:08 [INFO]   eq_bars_daily バルク: 20 ファイル
12:01:09 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
12:01:09 [INFO]     1/20: equities/bars/daily/historical/2026/equities_bars_daily_202603.csv.gz (93345件)
12:01:10 [INFO]     2/20: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
12:01:11 [INFO]     3/20: equities/bars/daily/live/equities_bars_daily_20260501.csv.gz (4449件)
12:01:12 [INFO]     4/20: equities/bars/daily/live/equities_bars_daily_20260507.csv.gz (4451件)
12:01:13 [INFO]     5/20: equities/bars/daily/live/equities_bars_daily_20260508.csv.gz (4450件)
12:01:14 [INFO]     6/20: equities/bars/daily/live/equities_bars_daily_20260511.csv.gz (4449件)
12:01:15 [INFO]     7/20: equities/bars/daily/live/equities_bars_daily_20260512.csv.gz (4449件)
12:01:16 [INFO]     8/20: equities/bars/daily/live/equities_bars_daily_20260513.csv.gz (4449件)
12:01:17 [INFO]     9/20: equities/bars/daily/live/equities_bars_daily_20260514.csv.gz (4449件)
