13:44:14 [INFO] 開示銘柄一覧投稿: 2026-09-01
13:44:14 [INFO] J-Quants: 上場銘柄情報を取得中...
13:44:16 [INFO] J-Quants: 財務データを取得中 (2024-09-01 〜 2026-09-01)...
13:44:16 [INFO]   fin_summary バルク: 44 ファイル
13:44:17 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
13:44:17 [INFO]     1/44: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
13:44:18 [INFO]     2/44: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
13:44:19 [INFO]     3/44: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
13:44:20 [INFO]     4/44: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
13:44:20 [INFO]     5/44: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
13:44:21 [INFO]     6/44: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
13:44:22 [INFO]     7/44: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
13:44:23 [INFO]     8/44: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
13:44:24 [INFO]     9/44: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
13:44:25 [INFO]     10/44: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
13:44:26 [INFO]     11/44: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
13:44:27 [INFO]     12/44: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
13:44:28 [INFO]     13/44: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
13:44:29 [INFO]     14/44: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
13:44:30 [INFO]     15/44: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
13:44:30 [INFO]     16/44: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
