13:00:59 [INFO] 開示銘柄一覧投稿: 2026-09-02
13:00:59 [INFO] J-Quants: 上場銘柄情報を取得中...
13:01:01 [INFO] J-Quants: 財務データを取得中 (2024-09-02 〜 2026-09-02)...
13:01:01 [INFO]   fin_summary バルク: 44 ファイル
13:01:03 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
13:01:03 [INFO]     1/44: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
13:01:04 [INFO]     2/44: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
13:01:06 [INFO]     3/44: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
13:01:08 [INFO]     4/44: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
13:01:09 [INFO]     5/44: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
13:01:11 [INFO]     6/44: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
13:01:12 [INFO]     7/44: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
13:01:13 [INFO]     8/44: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
13:01:14 [INFO]     9/44: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
13:01:15 [INFO]     10/44: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
13:01:16 [INFO]     11/44: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
13:01:17 [INFO]     12/44: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
13:01:18 [INFO]     13/44: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
13:01:19 [INFO]     14/44: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
13:01:22 [INFO]     15/44: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
13:01:23 [INFO]     16/44: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
13:01:24 [INFO]     17/44: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
13:01:25 [INFO]     18/44: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
13:01:26 [INFO]     19/44: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
13:01:27 [INFO]     20/44: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
13:01:28 [INFO]     21/44: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
13:01:30 [INFO]     22/44: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
13:01:31 [INFO]     23/44: fins/summary/live/fins_summary_20260803.csv.gz (104件)
13:01:32 [INFO]     24/44: fins/summary/live/fins_summary_20260804.csv.gz (98件)
13:01:33 [INFO]     25/44: fins/summary/live/fins_summary_20260805.csv.gz (199件)
13:01:34 [INFO]     26/44: fins/summary/live/fins_summary_20260806.csv.gz (360件)
13:01:35 [INFO]     27/44: fins/summary/live/fins_summary_20260807.csv.gz (755件)
13:01:36 [INFO]     28/44: fins/summary/live/fins_summary_20260810.csv.gz (279件)
13:01:37 [INFO]     29/44: fins/summary/live/fins_summary_20260812.csv.gz (218件)
13:01:38 [INFO]     30/44: fins/summary/live/fins_summary_20260813.csv.gz (242件)
13:01:39 [INFO]     31/44: fins/summary/live/fins_summary_20260814.csv.gz (414件)
13:01:40 [INFO]     32/44: fins/summary/live/fins_summary_20260817.csv.gz (10件)
13:01:41 [INFO]     33/44: fins/summary/live/fins_summary_20260818.csv.gz (7件)
13:01:43 [INFO]     34/44: fins/summary/live/fins_summary_20260819.csv.gz (11件)
13:01:44 [INFO]     35/44: fins/summary/live/fins_summary_20260820.csv.gz (7件)
13:01:45 [INFO]     36/44: fins/summary/live/fins_summary_20260821.csv.gz (12件)
13:01:46 [INFO]     37/44: fins/summary/live/fins_summary_20260824.csv.gz (7件)
13:01:47 [INFO]     38/44: fins/summary/live/fins_summary_20260825.csv.gz (11件)
13:01:48 [INFO]     39/44: fins/summary/live/fins_summary_20260826.csv.gz (5件)
13:01:49 [INFO]     40/44: fins/summary/live/fins_summary_20260827.csv.gz (8件)
13:01:50 [INFO]     41/44: fins/summary/live/fins_summary_20260828.csv.gz (14件)
13:01:51 [INFO]     42/44: fins/summary/live/fins_summary_20260831.csv.gz (14件)
13:01:52 [INFO]     43/44: fins/summary/live/fins_summary_20260901.csv.gz (9件)
13:01:53 [INFO]     44/44: fins/summary/live/fins_summary_20260902.csv.gz (2件)
13:01:57 [INFO] J-Quants: 日足データを取得中 (2026-06-04 〜 2026-09-02)...
13:01:57 [INFO]   eq_bars_daily バルク: 23 ファイル
13:01:58 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor', 'MktCap', 'ExRT']
13:01:58 [INFO]     1/23: equities/bars/daily/historical/2026/equities_bars_daily_202607.csv.gz (97696件)
13:01:59 [INFO]     2/23: equities/bars/daily/live/equities_bars_daily_20260803.csv.gz (4445件)
13:02:00 [INFO]     3/23: equities/bars/daily/live/equities_bars_daily_20260804.csv.gz (4446件)
13:02:01 [INFO]     4/23: equities/bars/daily/live/equities_bars_daily_20260805.csv.gz (4446件)
13:02:03 [INFO]     5/23: equities/bars/daily/live/equities_bars_daily_20260806.csv.gz (4445件)
13:02:04 [INFO]     6/23: equities/bars/daily/live/equities_bars_daily_20260807.csv.gz (4445件)
13:02:05 [INFO]     7/23: equities/bars/daily/live/equities_bars_daily_20260810.csv.gz (4444件)
13:02:06 [INFO]     8/23: equities/bars/daily/live/equities_bars_daily_20260812.csv.gz (4444件)
13:02:07 [INFO]     9/23: equities/bars/daily/live/equities_bars_daily_20260813.csv.gz (4443件)
13:02:08 [INFO]     10/23: equities/bars/daily/live/equities_bars_daily_20260814.csv.gz (4443件)
13:02:09 [INFO]     11/23: equities/bars/daily/live/equities_bars_daily_20260817.csv.gz (4442件)
13:02:10 [INFO]     12/23: equities/bars/daily/live/equities_bars_daily_20260818.csv.gz (4442件)
13:02:13 [INFO]     13/23: equities/bars/daily/live/equities_bars_daily_20260819.csv.gz (4443件)
13:02:14 [INFO]     14/23: equities/bars/daily/live/equities_bars_daily_20260820.csv.gz (4443件)
13:02:15 [INFO]     15/23: equities/bars/daily/live/equities_bars_daily_20260821.csv.gz (4443件)
13:02:16 [INFO]     16/23: equities/bars/daily/live/equities_bars_daily_20260824.csv.gz (4444件)
13:02:17 [INFO]     17/23: equities/bars/daily/live/equities_bars_daily_20260825.csv.gz (4443件)
13:02:18 [INFO]     18/23: equities/bars/daily/live/equities_bars_daily_20260826.csv.gz (4444件)
13:02:21 [INFO]     19/23: equities/bars/daily/live/equities_bars_daily_20260827.csv.gz (4443件)
13:02:22 [INFO]     20/23: equities/bars/daily/live/equities_bars_daily_20260828.csv.gz (4441件)
13:02:23 [INFO]     21/23: equities/bars/daily/live/equities_bars_daily_20260831.csv.gz (4441件)
13:02:25 [INFO]     22/23: equities/bars/daily/live/equities_bars_daily_20260901.csv.gz (4441件)
13:02:26 [INFO]     23/23: equities/bars/daily/live/equities_bars_daily_20260902.csv.gz (4440件)
13:02:30 [INFO]   黒字転換補正: 726 件
13:02:30 [INFO]   決算成長率 >= 20%: 5941 件
13:02:30 [INFO]   ROE >= 12%: 5941 → 1010 件
13:02:30 [INFO]   時価総額 300億〜3000億円: 0 件
13:02:31 [INFO]   始値カラム: AdjustmentOpen
13:02:35 [INFO]   RSI14: 0 件に付与
13:02:35 [INFO]   最終候補: 0 件
13:02:35 [INFO] 全開示: 2件 / 中大型: 0件 / ヒット: 0件
