11:24:32 [INFO] 開示銘柄一覧投稿: 2026-07-02
11:24:32 [INFO] J-Quants: 上場銘柄情報を取得中...
11:24:34 [INFO] J-Quants: 財務データを取得中 (2024-07-02 〜 2026-07-02)...
11:24:34 [INFO]   fin_summary バルク: 46 ファイル
11:24:35 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
11:24:35 [INFO]     1/46: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
11:24:36 [INFO]     2/46: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
11:24:37 [INFO]     3/46: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
11:24:38 [INFO]     4/46: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
11:24:39 [INFO]     5/46: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
11:24:40 [INFO]     6/46: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
11:24:41 [INFO]     7/46: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
11:24:42 [INFO]     8/46: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
11:24:43 [INFO]     9/46: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
11:24:45 [INFO]     10/46: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
11:24:45 [INFO]     11/46: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
11:24:46 [INFO]     12/46: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
11:24:47 [INFO]     13/46: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
11:24:48 [INFO]     14/46: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
11:24:50 [INFO]     15/46: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
11:24:51 [INFO]     16/46: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
11:24:52 [INFO]     17/46: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
11:24:53 [INFO]     18/46: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
11:24:54 [INFO]     19/46: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
11:24:55 [INFO]     20/46: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
11:24:56 [INFO]     21/46: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
11:24:57 [INFO]     22/46: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
11:24:58 [INFO]     23/46: fins/summary/live/fins_summary_20260601.csv.gz (12件)
11:24:59 [INFO]     24/46: fins/summary/live/fins_summary_20260602.csv.gz (6件)
11:25:00 [INFO]     25/46: fins/summary/live/fins_summary_20260603.csv.gz (8件)
11:25:01 [INFO]     26/46: fins/summary/live/fins_summary_20260604.csv.gz (11件)
11:25:02 [INFO]     27/46: fins/summary/live/fins_summary_20260605.csv.gz (25件)
11:25:03 [INFO]     28/46: fins/summary/live/fins_summary_20260608.csv.gz (9件)
11:25:03 [INFO]     29/46: fins/summary/live/fins_summary_20260609.csv.gz (15件)
11:25:04 [INFO]     30/46: fins/summary/live/fins_summary_20260610.csv.gz (28件)
11:25:05 [INFO]     31/46: fins/summary/live/fins_summary_20260611.csv.gz (43件)
11:25:06 [INFO]     32/46: fins/summary/live/fins_summary_20260612.csv.gz (112件)
11:25:07 [INFO]     33/46: fins/summary/live/fins_summary_20260615.csv.gz (50件)
11:25:08 [INFO]     34/46: fins/summary/live/fins_summary_20260616.csv.gz (6件)
