20:27:00 [INFO] 開示銘柄一覧投稿: 2026-08-28
20:27:00 [INFO] J-Quants: 上場銘柄情報を取得中...
20:27:03 [INFO] J-Quants: 財務データを取得中 (2024-08-28 〜 2026-08-28)...
20:27:04 [INFO]   fin_summary バルク: 42 ファイル
20:27:05 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
20:27:05 [INFO]     1/42: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
20:27:06 [INFO]     2/42: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
20:27:07 [INFO]     3/42: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
20:27:08 [INFO]     4/42: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
20:27:09 [INFO]     5/42: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
20:27:10 [INFO]     6/42: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
20:27:11 [INFO]     7/42: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
20:27:12 [INFO]     8/42: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
20:27:13 [INFO]     9/42: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
