12:43:11 [INFO] 開示銘柄一覧投稿: 2026-06-17
12:43:11 [INFO] J-Quants: 上場銘柄情報を取得中...
12:43:13 [INFO] J-Quants: 財務データを取得中 (2024-06-17 〜 2026-06-17)...
12:43:13 [INFO]   fin_summary バルク: 36 ファイル
12:43:14 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
12:43:14 [INFO]     1/36: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
12:43:15 [INFO]     2/36: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
12:43:17 [INFO]     3/36: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
12:43:18 [INFO]     4/36: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
12:43:19 [INFO]     5/36: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
12:43:20 [INFO]     6/36: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
12:43:21 [INFO]     7/36: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
12:43:22 [INFO]     8/36: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
12:43:23 [INFO]     9/36: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
12:43:24 [INFO]     10/36: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
12:43:26 [INFO]     11/36: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
12:43:27 [INFO]     12/36: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
12:43:28 [INFO]     13/36: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
12:43:29 [INFO]     14/36: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
12:43:30 [INFO]     15/36: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
12:43:31 [INFO]     16/36: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
12:43:33 [INFO]     17/36: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
12:43:34 [INFO]     18/36: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
12:43:35 [INFO]     19/36: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
12:43:36 [INFO]     20/36: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
12:43:37 [INFO]     21/36: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
12:43:38 [INFO]     22/36: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
12:43:39 [INFO]     23/36: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
12:43:40 [INFO]     24/36: fins/summary/live/fins_summary_20260601.csv.gz (12件)
12:43:41 [INFO]     25/36: fins/summary/live/fins_summary_20260602.csv.gz (6件)
12:43:42 [INFO]     26/36: fins/summary/live/fins_summary_20260603.csv.gz (8件)
12:43:43 [INFO]     27/36: fins/summary/live/fins_summary_20260604.csv.gz (11件)
12:43:44 [INFO]     28/36: fins/summary/live/fins_summary_20260605.csv.gz (25件)
12:43:45 [INFO]     29/36: fins/summary/live/fins_summary_20260608.csv.gz (9件)
12:43:46 [INFO]     30/36: fins/summary/live/fins_summary_20260609.csv.gz (15件)
12:43:47 [INFO]     31/36: fins/summary/live/fins_summary_20260610.csv.gz (28件)
12:43:48 [INFO]     32/36: fins/summary/live/fins_summary_20260611.csv.gz (43件)
12:43:49 [INFO]     33/36: fins/summary/live/fins_summary_20260612.csv.gz (112件)
12:43:50 [INFO]     34/36: fins/summary/live/fins_summary_20260615.csv.gz (50件)
12:43:51 [INFO]     35/36: fins/summary/live/fins_summary_20260616.csv.gz (6件)
12:43:52 [INFO]     36/36: fins/summary/live/fins_summary_20260617.csv.gz (11件)
12:43:55 [INFO] J-Quants: 日足データを取得中 (2026-03-19 〜 2026-06-17)...
12:43:55 [INFO]   eq_bars_daily バルク: 15 ファイル
12:43:56 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
12:43:56 [INFO]     1/15: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
12:43:57 [INFO]     2/15: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
12:43:58 [INFO]     3/15: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
12:43:59 [INFO]     4/15: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
12:44:00 [INFO]     5/15: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
12:44:01 [INFO]     6/15: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
12:44:02 [INFO]     7/15: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
12:44:03 [INFO]     8/15: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
12:44:04 [INFO]     9/15: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
12:44:05 [INFO]     10/15: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
