12:32:38 [INFO] 開示銘柄一覧投稿: 2026-06-02
12:32:38 [INFO] J-Quants: 上場銘柄情報を取得中...
12:32:41 [INFO] J-Quants: 財務データを取得中 (2024-06-02 〜 2026-06-02)...
12:32:41 [INFO]   fin_summary バルク: 42 ファイル
12:32:42 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
12:32:42 [INFO]     1/42: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
12:32:43 [INFO]     2/42: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
12:32:44 [INFO]     3/42: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
12:32:46 [INFO]     4/42: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
12:32:48 [INFO]     5/42: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
12:32:49 [INFO]     6/42: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
12:32:50 [INFO]     7/42: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
12:32:51 [INFO]     8/42: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
12:32:52 [INFO]     9/42: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
12:32:53 [INFO]     10/42: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
12:32:54 [INFO]     11/42: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
12:32:58 [INFO]     12/42: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
12:32:59 [INFO]     13/42: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
12:33:00 [INFO]     14/42: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
12:33:01 [INFO]     15/42: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
12:33:02 [INFO]     16/42: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
12:33:03 [INFO]     17/42: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
12:33:04 [INFO]     18/42: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
12:33:07 [INFO]     19/42: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
12:33:08 [INFO]     20/42: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
12:33:09 [INFO]     21/42: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
12:33:10 [INFO]     22/42: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
12:33:11 [INFO]     23/42: fins/summary/live/fins_summary_20260501.csv.gz (55件)
12:33:12 [INFO]     24/42: fins/summary/live/fins_summary_20260507.csv.gz (75件)
12:33:13 [INFO]     25/42: fins/summary/live/fins_summary_20260508.csv.gz (280件)
12:33:14 [INFO]     26/42: fins/summary/live/fins_summary_20260511.csv.gz (220件)
12:33:15 [INFO]     27/42: fins/summary/live/fins_summary_20260512.csv.gz (357件)
12:33:17 [INFO]     28/42: fins/summary/live/fins_summary_20260513.csv.gz (550件)
12:33:18 [INFO]     29/42: fins/summary/live/fins_summary_20260514.csv.gz (758件)
12:33:19 [INFO]     30/42: fins/summary/live/fins_summary_20260515.csv.gz (762件)
12:33:20 [INFO]     31/42: fins/summary/live/fins_summary_20260518.csv.gz (13件)
12:33:21 [INFO]     32/42: fins/summary/live/fins_summary_20260519.csv.gz (12件)
12:33:22 [INFO]     33/42: fins/summary/live/fins_summary_20260520.csv.gz (23件)
12:33:23 [INFO]     34/42: fins/summary/live/fins_summary_20260521.csv.gz (7件)
12:33:24 [INFO]     35/42: fins/summary/live/fins_summary_20260522.csv.gz (20件)
12:33:29 [INFO]     36/42: fins/summary/live/fins_summary_20260525.csv.gz (12件)
12:33:30 [INFO]     37/42: fins/summary/live/fins_summary_20260526.csv.gz (12件)
12:33:31 [INFO]     38/42: fins/summary/live/fins_summary_20260527.csv.gz (10件)
12:33:32 [INFO]     39/42: fins/summary/live/fins_summary_20260528.csv.gz (12件)
12:33:33 [INFO]     40/42: fins/summary/live/fins_summary_20260529.csv.gz (29件)
