12:58:06 [INFO] 開示銘柄一覧投稿: 2026-09-04
12:58:06 [INFO] J-Quants: 上場銘柄情報を取得中...
12:58:08 [INFO] J-Quants: 財務データを取得中 (2024-09-04 〜 2026-09-04)...
12:58:08 [INFO]   fin_summary バルク: 46 ファイル
12:58:09 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
12:58:09 [INFO]     1/46: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
12:58:10 [INFO]     2/46: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
12:58:10 [INFO]     3/46: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
12:58:11 [INFO]     4/46: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
12:58:12 [INFO]     5/46: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
12:58:13 [INFO]     6/46: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
12:58:14 [INFO]     7/46: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
12:58:15 [INFO]     8/46: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
12:58:16 [INFO]     9/46: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
12:58:17 [INFO]     10/46: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
12:58:18 [INFO]     11/46: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
12:58:19 [INFO]     12/46: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
12:58:20 [INFO]     13/46: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
12:58:21 [INFO]     14/46: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
12:58:22 [INFO]     15/46: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
12:58:23 [INFO]     16/46: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
12:58:24 [INFO]     17/46: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
