10:55:45 [INFO] 開示銘柄一覧投稿: 2026-07-30
10:55:45 [INFO] J-Quants: 上場銘柄情報を取得中...
10:55:48 [INFO] J-Quants: 財務データを取得中 (2024-07-30 〜 2026-07-30)...
10:55:48 [INFO]   fin_summary バルク: 44 ファイル
10:55:49 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
10:55:49 [INFO]     1/44: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
10:55:50 [INFO]     2/44: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
10:55:51 [INFO]     3/44: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
10:55:52 [INFO]     4/44: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
10:55:53 [INFO]     5/44: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
10:55:54 [INFO]     6/44: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
10:55:55 [INFO]     7/44: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
10:55:56 [INFO]     8/44: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
10:55:57 [INFO]     9/44: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
10:55:58 [INFO]     10/44: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
10:55:59 [INFO]     11/44: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
10:56:00 [INFO]     12/44: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
10:56:01 [INFO]     13/44: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
10:56:02 [INFO]     14/44: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
10:56:03 [INFO]     15/44: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
10:56:04 [INFO]     16/44: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
10:56:05 [INFO]     17/44: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
10:56:06 [INFO]     18/44: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
10:56:07 [INFO]     19/44: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
10:56:08 [INFO]     20/44: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
10:56:09 [INFO]     21/44: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
10:56:10 [INFO]     22/44: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
10:56:11 [INFO]     23/44: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
10:56:12 [INFO]     24/44: fins/summary/live/fins_summary_20260701.csv.gz (15件)
10:56:13 [INFO]     25/44: fins/summary/live/fins_summary_20260702.csv.gz (7件)
10:56:14 [INFO]     26/44: fins/summary/live/fins_summary_20260703.csv.gz (17件)
10:56:15 [INFO]     27/44: fins/summary/live/fins_summary_20260706.csv.gz (15件)
10:56:16 [INFO]     28/44: fins/summary/live/fins_summary_20260707.csv.gz (15件)
10:56:17 [INFO]     29/44: fins/summary/live/fins_summary_20260708.csv.gz (13件)
10:56:18 [INFO]     30/44: fins/summary/live/fins_summary_20260709.csv.gz (35件)
10:56:19 [INFO]     31/44: fins/summary/live/fins_summary_20260710.csv.gz (93件)
10:56:20 [INFO]     32/44: fins/summary/live/fins_summary_20260713.csv.gz (49件)
10:56:21 [INFO]     33/44: fins/summary/live/fins_summary_20260714.csv.gz (118件)
10:56:22 [INFO]     34/44: fins/summary/live/fins_summary_20260715.csv.gz (134件)
10:56:23 [INFO]     35/44: fins/summary/live/fins_summary_20260716.csv.gz (12件)
