11:14:30 [INFO] 開示銘柄一覧投稿: 2026-07-31
11:14:30 [INFO] J-Quants: 上場銘柄情報を取得中...
11:14:32 [INFO] J-Quants: 財務データを取得中 (2024-07-31 〜 2026-07-31)...
11:14:32 [INFO]   fin_summary バルク: 45 ファイル
11:14:33 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
11:14:33 [INFO]     1/45: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
11:14:34 [INFO]     2/45: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
11:14:35 [INFO]     3/45: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
11:14:36 [INFO]     4/45: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
11:14:37 [INFO]     5/45: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
11:14:38 [INFO]     6/45: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
11:14:39 [INFO]     7/45: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
11:14:40 [INFO]     8/45: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
11:14:41 [INFO]     9/45: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
11:14:42 [INFO]     10/45: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
11:14:43 [INFO]     11/45: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
11:14:44 [INFO]     12/45: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
11:14:45 [INFO]     13/45: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
11:14:46 [INFO]     14/45: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
11:14:47 [INFO]     15/45: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
11:14:48 [INFO]     16/45: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
11:14:49 [INFO]     17/45: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
11:14:50 [INFO]     18/45: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
11:14:51 [INFO]     19/45: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
11:14:52 [INFO]     20/45: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
11:14:53 [INFO]     21/45: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
11:14:54 [INFO]     22/45: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
11:14:55 [INFO]     23/45: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
11:14:56 [INFO]     24/45: fins/summary/live/fins_summary_20260701.csv.gz (15件)
11:14:57 [INFO]     25/45: fins/summary/live/fins_summary_20260702.csv.gz (7件)
11:14:58 [INFO]     26/45: fins/summary/live/fins_summary_20260703.csv.gz (17件)
11:14:59 [INFO]     27/45: fins/summary/live/fins_summary_20260706.csv.gz (15件)
11:15:00 [INFO]     28/45: fins/summary/live/fins_summary_20260707.csv.gz (15件)
11:15:01 [INFO]     29/45: fins/summary/live/fins_summary_20260708.csv.gz (13件)
11:15:02 [INFO]     30/45: fins/summary/live/fins_summary_20260709.csv.gz (35件)
11:15:03 [INFO]     31/45: fins/summary/live/fins_summary_20260710.csv.gz (93件)
11:15:04 [INFO]     32/45: fins/summary/live/fins_summary_20260713.csv.gz (49件)
11:15:05 [INFO]     33/45: fins/summary/live/fins_summary_20260714.csv.gz (118件)
11:15:06 [INFO]     34/45: fins/summary/live/fins_summary_20260715.csv.gz (134件)
11:15:07 [INFO]     35/45: fins/summary/live/fins_summary_20260716.csv.gz (12件)
11:15:08 [INFO]     36/45: fins/summary/live/fins_summary_20260717.csv.gz (10件)
11:15:09 [INFO]     37/45: fins/summary/live/fins_summary_20260721.csv.gz (9件)
11:15:10 [INFO]     38/45: fins/summary/live/fins_summary_20260722.csv.gz (16件)
11:15:11 [INFO]     39/45: fins/summary/live/fins_summary_20260723.csv.gz (11件)
11:15:12 [INFO]     40/45: fins/summary/live/fins_summary_20260724.csv.gz (28件)
11:15:13 [INFO]     41/45: fins/summary/live/fins_summary_20260727.csv.gz (22件)
11:15:14 [INFO]     42/45: fins/summary/live/fins_summary_20260728.csv.gz (44件)
11:15:15 [INFO]     43/45: fins/summary/live/fins_summary_20260729.csv.gz (79件)
11:15:16 [INFO]     44/45: fins/summary/live/fins_summary_20260730.csv.gz (156件)
11:15:17 [INFO]     45/45: fins/summary/live/fins_summary_20260731.csv.gz (325件)
11:15:20 [INFO] J-Quants: 日足データを取得中 (2026-05-02 〜 2026-07-31)...
11:15:21 [INFO]   eq_bars_daily バルク: 23 ファイル
11:15:21 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
11:15:21 [INFO]     1/23: equities/bars/daily/historical/2026/equities_bars_daily_202606.csv.gz (97803件)
11:15:22 [INFO]     2/23: equities/bars/daily/live/equities_bars_daily_20260701.csv.gz (4437件)
11:15:23 [INFO]     3/23: equities/bars/daily/live/equities_bars_daily_20260702.csv.gz (4437件)
11:15:24 [INFO]     4/23: equities/bars/daily/live/equities_bars_daily_20260703.csv.gz (4437件)
11:15:25 [INFO]     5/23: equities/bars/daily/live/equities_bars_daily_20260706.csv.gz (4437件)
11:15:26 [INFO]     6/23: equities/bars/daily/live/equities_bars_daily_20260707.csv.gz (4437件)
11:15:27 [INFO]     7/23: equities/bars/daily/live/equities_bars_daily_20260708.csv.gz (4437件)
11:15:28 [INFO]     8/23: equities/bars/daily/live/equities_bars_daily_20260709.csv.gz (4438件)
11:15:29 [INFO]     9/23: equities/bars/daily/live/equities_bars_daily_20260710.csv.gz (4438件)
11:15:30 [INFO]     10/23: equities/bars/daily/live/equities_bars_daily_20260713.csv.gz (4439件)
11:15:31 [INFO]     11/23: equities/bars/daily/live/equities_bars_daily_20260714.csv.gz (4440件)
11:15:32 [INFO]     12/23: equities/bars/daily/live/equities_bars_daily_20260715.csv.gz (4443件)
11:15:33 [INFO]     13/23: equities/bars/daily/live/equities_bars_daily_20260716.csv.gz (4443件)
11:15:34 [INFO]     14/23: equities/bars/daily/live/equities_bars_daily_20260717.csv.gz (4442件)
11:15:35 [INFO]     15/23: equities/bars/daily/live/equities_bars_daily_20260721.csv.gz (4443件)
11:15:36 [INFO]     16/23: equities/bars/daily/live/equities_bars_daily_20260722.csv.gz (4445件)
