11:36:59 [INFO] 開示銘柄一覧投稿: 2026-06-30
11:36:59 [INFO] J-Quants: 上場銘柄情報を取得中...
11:37:02 [INFO] J-Quants: 財務データを取得中 (2024-06-30 〜 2026-06-30)...
11:37:02 [INFO]   fin_summary バルク: 45 ファイル
11:37:03 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
11:37:03 [INFO]     1/45: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
11:37:04 [INFO]     2/45: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
11:37:05 [INFO]     3/45: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
11:37:06 [INFO]     4/45: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
11:37:07 [INFO]     5/45: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
11:37:08 [INFO]     6/45: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
11:37:09 [INFO]     7/45: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
11:37:10 [INFO]     8/45: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
11:37:11 [INFO]     9/45: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
11:37:11 [INFO]     10/45: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
11:37:12 [INFO]     11/45: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
11:37:13 [INFO]     12/45: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
11:37:14 [INFO]     13/45: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
11:37:15 [INFO]     14/45: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
11:37:16 [INFO]     15/45: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
11:37:17 [INFO]     16/45: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
11:37:18 [INFO]     17/45: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
11:37:19 [INFO]     18/45: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
11:37:20 [INFO]     19/45: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
11:37:21 [INFO]     20/45: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
11:37:22 [INFO]     21/45: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
11:37:23 [INFO]     22/45: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
11:37:24 [INFO]     23/45: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
11:37:25 [INFO]     24/45: fins/summary/live/fins_summary_20260601.csv.gz (12件)
11:37:26 [INFO]     25/45: fins/summary/live/fins_summary_20260602.csv.gz (6件)
11:37:27 [INFO]     26/45: fins/summary/live/fins_summary_20260603.csv.gz (8件)
11:37:28 [INFO]     27/45: fins/summary/live/fins_summary_20260604.csv.gz (11件)
11:37:29 [INFO]     28/45: fins/summary/live/fins_summary_20260605.csv.gz (25件)
11:37:30 [INFO]     29/45: fins/summary/live/fins_summary_20260608.csv.gz (9件)
11:37:31 [INFO]     30/45: fins/summary/live/fins_summary_20260609.csv.gz (15件)
11:37:32 [INFO]     31/45: fins/summary/live/fins_summary_20260610.csv.gz (28件)
11:37:33 [INFO]     32/45: fins/summary/live/fins_summary_20260611.csv.gz (43件)
11:37:34 [INFO]     33/45: fins/summary/live/fins_summary_20260612.csv.gz (112件)
11:37:35 [INFO]     34/45: fins/summary/live/fins_summary_20260615.csv.gz (50件)
11:37:36 [INFO]     35/45: fins/summary/live/fins_summary_20260616.csv.gz (6件)
11:37:37 [INFO]     36/45: fins/summary/live/fins_summary_20260617.csv.gz (12件)
11:37:38 [INFO]     37/45: fins/summary/live/fins_summary_20260618.csv.gz (5件)
11:37:39 [INFO]     38/45: fins/summary/live/fins_summary_20260619.csv.gz (15件)
11:37:40 [INFO]     39/45: fins/summary/live/fins_summary_20260622.csv.gz (3件)
11:37:41 [INFO]     40/45: fins/summary/live/fins_summary_20260623.csv.gz (9件)
11:37:42 [INFO]     41/45: fins/summary/live/fins_summary_20260624.csv.gz (10件)
11:37:43 [INFO]     42/45: fins/summary/live/fins_summary_20260625.csv.gz (23件)
11:37:44 [INFO]     43/45: fins/summary/live/fins_summary_20260626.csv.gz (17件)
11:37:45 [INFO]     44/45: fins/summary/live/fins_summary_20260629.csv.gz (10件)
11:37:46 [INFO]     45/45: fins/summary/live/fins_summary_20260630.csv.gz (23件)
11:37:49 [INFO] J-Quants: 日足データを取得中 (2026-04-01 〜 2026-06-30)...
11:37:49 [INFO]   eq_bars_daily バルク: 24 ファイル
11:37:49 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
11:37:49 [INFO]     1/24: equities/bars/daily/historical/2026/equities_bars_daily_202604.csv.gz (93437件)
11:37:51 [INFO]     2/24: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
11:37:52 [INFO]     3/24: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
11:37:52 [INFO]     4/24: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
11:37:53 [INFO]     5/24: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
