14:22:34 [INFO] 開示銘柄一覧投稿: 2026-06-22
14:22:34 [INFO] J-Quants: 上場銘柄情報を取得中...
14:22:36 [INFO] J-Quants: 財務データを取得中 (2024-06-22 〜 2026-06-22)...
14:22:36 [INFO]   fin_summary バルク: 39 ファイル
14:22:37 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
14:22:37 [INFO]     1/39: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
14:22:38 [INFO]     2/39: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
14:22:39 [INFO]     3/39: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
14:22:40 [INFO]     4/39: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
14:22:41 [INFO]     5/39: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
14:22:42 [INFO]     6/39: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
14:22:43 [INFO]     7/39: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
14:22:44 [INFO]     8/39: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
14:22:45 [INFO]     9/39: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
