11:22:38 [INFO] 開示銘柄一覧投稿: 2026-07-03
11:22:38 [INFO] J-Quants: 上場銘柄情報を取得中...
11:22:40 [INFO] J-Quants: 財務データを取得中 (2024-07-03 〜 2026-07-03)...
11:22:40 [INFO]   fin_summary バルク: 47 ファイル
11:22:41 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
11:22:41 [INFO]     1/47: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
11:22:42 [INFO]     2/47: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
11:22:43 [INFO]     3/47: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
11:22:44 [INFO]     4/47: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
11:22:45 [INFO]     5/47: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
11:22:46 [INFO]     6/47: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
11:22:47 [INFO]     7/47: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
11:22:48 [INFO]     8/47: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
11:22:49 [INFO]     9/47: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
11:22:50 [INFO]     10/47: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
11:22:51 [INFO]     11/47: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
11:22:52 [INFO]     12/47: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
11:22:53 [INFO]     13/47: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
11:22:54 [INFO]     14/47: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
11:22:54 [INFO]     15/47: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
11:22:55 [INFO]     16/47: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
11:22:56 [INFO]     17/47: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
11:22:57 [INFO]     18/47: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
11:22:58 [INFO]     19/47: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
11:22:59 [INFO]     20/47: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
11:23:00 [INFO]     21/47: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
11:23:01 [INFO]     22/47: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
11:23:02 [INFO]     23/47: fins/summary/live/fins_summary_20260601.csv.gz (12件)
11:23:03 [INFO]     24/47: fins/summary/live/fins_summary_20260602.csv.gz (6件)
11:23:04 [INFO]     25/47: fins/summary/live/fins_summary_20260603.csv.gz (8件)
11:23:05 [INFO]     26/47: fins/summary/live/fins_summary_20260604.csv.gz (11件)
11:23:06 [INFO]     27/47: fins/summary/live/fins_summary_20260605.csv.gz (25件)
11:23:07 [INFO]     28/47: fins/summary/live/fins_summary_20260608.csv.gz (9件)
11:23:08 [INFO]     29/47: fins/summary/live/fins_summary_20260609.csv.gz (15件)
11:23:09 [INFO]     30/47: fins/summary/live/fins_summary_20260610.csv.gz (28件)
11:23:10 [INFO]     31/47: fins/summary/live/fins_summary_20260611.csv.gz (43件)
11:23:11 [INFO]     32/47: fins/summary/live/fins_summary_20260612.csv.gz (112件)
11:23:12 [INFO]     33/47: fins/summary/live/fins_summary_20260615.csv.gz (50件)
11:23:13 [INFO]     34/47: fins/summary/live/fins_summary_20260616.csv.gz (6件)
11:23:14 [INFO]     35/47: fins/summary/live/fins_summary_20260617.csv.gz (12件)
11:23:15 [INFO]     36/47: fins/summary/live/fins_summary_20260618.csv.gz (5件)
11:23:16 [INFO]     37/47: fins/summary/live/fins_summary_20260619.csv.gz (15件)
11:23:17 [INFO]     38/47: fins/summary/live/fins_summary_20260622.csv.gz (3件)
11:23:18 [INFO]     39/47: fins/summary/live/fins_summary_20260623.csv.gz (9件)
11:23:19 [INFO]     40/47: fins/summary/live/fins_summary_20260624.csv.gz (10件)
11:23:20 [INFO]     41/47: fins/summary/live/fins_summary_20260625.csv.gz (23件)
11:23:21 [INFO]     42/47: fins/summary/live/fins_summary_20260626.csv.gz (17件)
11:23:22 [INFO]     43/47: fins/summary/live/fins_summary_20260629.csv.gz (10件)
11:23:23 [INFO]     44/47: fins/summary/live/fins_summary_20260630.csv.gz (30件)
11:23:24 [INFO]     45/47: fins/summary/live/fins_summary_20260701.csv.gz (15件)
11:23:25 [INFO]     46/47: fins/summary/live/fins_summary_20260702.csv.gz (7件)
11:23:26 [INFO]     47/47: fins/summary/live/fins_summary_20260703.csv.gz (17件)
11:23:29 [INFO] J-Quants: 日足データを取得中 (2026-04-04 〜 2026-07-03)...
11:23:29 [INFO]   eq_bars_daily バルク: 26 ファイル
11:23:30 [INFO]     バルクCSV列名: ['Date', 'Code', 'O', 'H', 'L', 'C', 'UL', 'LL', 'Vo', 'Va', 'AdjFactor']
11:23:30 [INFO]     1/26: equities/bars/daily/historical/2026/equities_bars_daily_202605.csv.gz (80067件)
11:23:31 [INFO]     2/26: equities/bars/daily/live/equities_bars_daily_20260601.csv.gz (4449件)
11:23:32 [INFO]     3/26: equities/bars/daily/live/equities_bars_daily_20260602.csv.gz (4449件)
11:23:33 [INFO]     4/26: equities/bars/daily/live/equities_bars_daily_20260603.csv.gz (4449件)
11:23:34 [INFO]     5/26: equities/bars/daily/live/equities_bars_daily_20260604.csv.gz (4449件)
11:23:35 [INFO]     6/26: equities/bars/daily/live/equities_bars_daily_20260605.csv.gz (4449件)
11:23:36 [INFO]     7/26: equities/bars/daily/live/equities_bars_daily_20260608.csv.gz (4449件)
11:23:37 [INFO]     8/26: equities/bars/daily/live/equities_bars_daily_20260609.csv.gz (4452件)
11:23:38 [INFO]     9/26: equities/bars/daily/live/equities_bars_daily_20260610.csv.gz (4450件)
11:23:39 [INFO]     10/26: equities/bars/daily/live/equities_bars_daily_20260611.csv.gz (4449件)
11:23:40 [INFO]     11/26: equities/bars/daily/live/equities_bars_daily_20260612.csv.gz (4448件)
11:23:41 [INFO]     12/26: equities/bars/daily/live/equities_bars_daily_20260615.csv.gz (4447件)
11:23:42 [INFO]     13/26: equities/bars/daily/live/equities_bars_daily_20260616.csv.gz (4446件)
11:23:43 [INFO]     14/26: equities/bars/daily/live/equities_bars_daily_20260617.csv.gz (4446件)
11:23:43 [INFO]     15/26: equities/bars/daily/live/equities_bars_daily_20260618.csv.gz (4445件)
11:23:44 [INFO]     16/26: equities/bars/daily/live/equities_bars_daily_20260619.csv.gz (4443件)
11:23:45 [INFO]     17/26: equities/bars/daily/live/equities_bars_daily_20260622.csv.gz (4443件)
11:23:46 [INFO]     18/26: equities/bars/daily/live/equities_bars_daily_20260623.csv.gz (4443件)
11:23:47 [INFO]     19/26: equities/bars/daily/live/equities_bars_daily_20260624.csv.gz (4443件)
11:23:48 [INFO]     20/26: equities/bars/daily/live/equities_bars_daily_20260625.csv.gz (4442件)
11:23:49 [INFO]     21/26: equities/bars/daily/live/equities_bars_daily_20260626.csv.gz (4439件)
11:23:50 [INFO]     22/26: equities/bars/daily/live/equities_bars_daily_20260629.csv.gz (4436件)
11:23:51 [INFO]     23/26: equities/bars/daily/live/equities_bars_daily_20260630.csv.gz (4437件)
11:23:52 [INFO]     24/26: equities/bars/daily/live/equities_bars_daily_20260701.csv.gz (4437件)
11:23:53 [INFO]     25/26: equities/bars/daily/live/equities_bars_daily_20260702.csv.gz (4437件)
11:23:54 [INFO]     26/26: equities/bars/daily/live/equities_bars_daily_20260703.csv.gz (4437件)
11:23:58 [INFO]   黒字転換補正: 684 件
11:23:58 [INFO]   決算成長率 >= 20%: 5500 件
11:23:58 [INFO]   ROE >= 12%: 5500 → 1007 件
11:23:58 [INFO]   Code形式 listed='13010', passed='135A0'
11:23:58 [INFO]   ScaleCat値分布: {'-': 618, 'TOPIX Small 2': 143, 'TOPIX Small 1': 113, 'TOPIX Mid400': 76, None: 33, 'TOPIX Large70': 16, 'TOPIX Core30': 8}
11:23:58 [INFO]   ScaleCat Mid400+Large70(['TOPIX Mid400', 'TOPIX Large70']): 1007 → 92 件
11:23:58 [INFO]   始値カラム: AdjustmentOpen
11:23:58 [INFO]   大幅GDフィルタ(gap>=-5%): 92 → 89 件
11:24:04 [INFO]   RSI14: 3 件に付与
11:24:04 [INFO]   最終候補: 89 件
11:24:04 [INFO] 全開示: 17件 / 中大型: 0件 / ヒット: 0件
11:24:10 [INFO] Threads投稿成功: id=18147749173501822
【決算開示まとめ 07/03】
本日開示: 17件 / 中大型株: 0件
条件クリア: 0件

本日はヒットなし
#株式投資 #決算スクリーニング #AIトレード
