12:15:36 [INFO] 開示銘柄一覧投稿: 2026-06-18
12:15:36 [INFO] J-Quants: 上場銘柄情報を取得中...
12:15:38 [INFO] J-Quants: 財務データを取得中 (2024-06-18 〜 2026-06-18)...
12:15:38 [INFO]   fin_summary バルク: 37 ファイル
12:15:39 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS']
12:15:39 [INFO]     1/37: fins/summary/historical/2024/fins_summary_202407.csv.gz (1220件)
12:15:40 [INFO]     2/37: fins/summary/historical/2024/fins_summary_202408.csv.gz (2877件)
12:15:41 [INFO]     3/37: fins/summary/historical/2024/fins_summary_202409.csv.gz (445件)
12:15:42 [INFO]     4/37: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
12:15:43 [INFO]     5/37: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
12:15:44 [INFO]     6/37: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
12:15:45 [INFO]     7/37: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
12:15:46 [INFO]     8/37: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
12:15:47 [INFO]     9/37: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
12:15:48 [INFO]     10/37: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
12:15:49 [INFO]     11/37: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
12:15:50 [INFO]     12/37: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
12:15:51 [INFO]     13/37: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
12:15:52 [INFO]     14/37: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
12:15:53 [INFO]     15/37: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
12:15:54 [INFO]     16/37: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
12:15:55 [INFO]     17/37: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
12:15:56 [INFO]     18/37: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
12:15:57 [INFO]     19/37: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
12:15:58 [INFO]     20/37: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
12:15:59 [INFO]     21/37: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
12:16:00 [INFO]     22/37: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
12:16:01 [INFO]     23/37: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
12:16:02 [INFO]     24/37: fins/summary/live/fins_summary_20260601.csv.gz (12件)
12:16:03 [INFO]     25/37: fins/summary/live/fins_summary_20260602.csv.gz (6件)
12:16:04 [INFO]     26/37: fins/summary/live/fins_summary_20260603.csv.gz (8件)
