13:03:08 [INFO] 開示銘柄一覧投稿: 2026-09-03
13:03:08 [INFO] J-Quants: 上場銘柄情報を取得中...
13:03:10 [INFO] J-Quants: 財務データを取得中 (2024-09-03 〜 2026-09-03)...
13:03:10 [INFO]   fin_summary バルク: 45 ファイル
13:03:11 [INFO]     バルクCSV列名: ['DiscDate', 'DiscTime', 'Code', 'DiscNo', 'DocType', 'CurPerType', 'CurPerSt', 'CurPerEn', 'CurFYSt', 'CurFYEn', 'NxtFYSt', 'NxtFYEn', 'Sales', 'OP', 'OdP', 'NP', 'EPS', 'DEPS', 'TA', 'Eq', 'EqAR', 'BPS', 'CFO', 'CFI', 'CFF', 'CashEq', 'Div1Q', 'Div2Q', 'Div3Q', 'DivFY', 'DivAnn', 'DivUnit', 'DivTotalAnn', 'PayoutRatioAnn', 'FDiv1Q', 'FDiv2Q', 'FDiv3Q', 'FDivFY', 'FDivAnn', 'FDivUnit', 'FDivTotalAnn', 'FPayoutRatioAnn', 'NxFDiv1Q', 'NxFDiv2Q', 'NxFDiv3Q', 'NxFDivFY', 'NxFDivAnn', 'NxFDivUnit', 'NxFPayoutRatioAnn', 'FSales2Q', 'FOP2Q', 'FOdP2Q', 'FNP2Q', 'FEPS2Q', 'NxFSales2Q', 'NxFOP2Q', 'NxFOdP2Q', 'NxFNp2Q', 'NxFEPS2Q', 'FSales', 'FOP', 'FOdP', 'FNP', 'FEPS', 'NxFSales', 'NxFOP', 'NxFOdP', 'NxFNp', 'NxFEPS', 'MatChgSub', 'SigChgInC', 'ChgByASRev', 'ChgNoASRev', 'ChgAcEst', 'RetroRst', 'ShOutFY', 'TrShFY', 'AvgSh', 'NCSales', 'NCOP', 'NCOdP', 'NCNP', 'NCEPS', 'NCTA', 'NCEq', 'NCEqAR', 'NCBPS', 'FNCSales2Q', 'FNCOP2Q', 'FNCOdP2Q', 'FNCNP2Q', 'FNCEPS2Q', 'NxFNCSales2Q', 'NxFNCOP2Q', 'NxFNCOdP2Q', 'NxFNCNP2Q', 'NxFNCEPS2Q', 'FNCSales', 'FNCOP', 'FNCOdP', 'FNCNP', 'FNCEPS', 'NxFNCSales', 'NxFNCOP', 'NxFNCOdP', 'NxFNCNP', 'NxFNCEPS', 'ShEq', 'NCShEq', 'ROE', 'NCROE']
13:03:11 [INFO]     1/45: fins/summary/historical/2024/fins_summary_202410.csv.gz (1323件)
13:03:12 [INFO]     2/45: fins/summary/historical/2024/fins_summary_202411.csv.gz (3009件)
13:03:13 [INFO]     3/45: fins/summary/historical/2024/fins_summary_202412.csv.gz (417件)
13:03:14 [INFO]     4/45: fins/summary/historical/2025/fins_summary_202501.csv.gz (1176件)
13:03:15 [INFO]     5/45: fins/summary/historical/2025/fins_summary_202502.csv.gz (3135件)
13:03:16 [INFO]     6/45: fins/summary/historical/2025/fins_summary_202503.csv.gz (580件)
13:03:17 [INFO]     7/45: fins/summary/historical/2025/fins_summary_202504.csv.gz (1119件)
13:03:19 [INFO]     8/45: fins/summary/historical/2025/fins_summary_202505.csv.gz (3277件)
13:03:20 [INFO]     9/45: fins/summary/historical/2025/fins_summary_202506.csv.gz (425件)
13:03:21 [INFO]     10/45: fins/summary/historical/2025/fins_summary_202507.csv.gz (1246件)
13:03:22 [INFO]     11/45: fins/summary/historical/2025/fins_summary_202508.csv.gz (2790件)
13:03:23 [INFO]     12/45: fins/summary/historical/2025/fins_summary_202509.csv.gz (452件)
13:03:24 [INFO]     13/45: fins/summary/historical/2025/fins_summary_202510.csv.gz (1372件)
13:03:25 [INFO]     14/45: fins/summary/historical/2025/fins_summary_202511.csv.gz (2907件)
13:03:26 [INFO]     15/45: fins/summary/historical/2025/fins_summary_202512.csv.gz (410件)
13:03:27 [INFO]     16/45: fins/summary/historical/2026/fins_summary_202601.csv.gz (1097件)
13:03:28 [INFO]     17/45: fins/summary/historical/2026/fins_summary_202602.csv.gz (3023件)
13:03:29 [INFO]     18/45: fins/summary/historical/2026/fins_summary_202603.csv.gz (613件)
13:03:30 [INFO]     19/45: fins/summary/historical/2026/fins_summary_202604.csv.gz (1087件)
13:03:31 [INFO]     20/45: fins/summary/historical/2026/fins_summary_202605.csv.gz (3207件)
13:03:32 [INFO]     21/45: fins/summary/historical/2026/fins_summary_202606.csv.gz (459件)
13:03:33 [INFO]     22/45: fins/summary/historical/2026/fins_summary_202607.csv.gz (1226件)
13:03:34 [INFO]     23/45: fins/summary/live/fins_summary_20260803.csv.gz (104件)
13:03:35 [INFO]     24/45: fins/summary/live/fins_summary_20260804.csv.gz (98件)
13:03:36 [INFO]     25/45: fins/summary/live/fins_summary_20260805.csv.gz (199件)
13:03:37 [INFO]     26/45: fins/summary/live/fins_summary_20260806.csv.gz (360件)
13:03:39 [INFO]     27/45: fins/summary/live/fins_summary_20260807.csv.gz (755件)
